entityId,name,url,remoteTesting,adaptiveIrt,testTypes
4012,Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,true,false,K
4024,Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,true,false,K
4150,Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,true,false,K
4045,Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,true,false,K
4046,COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,true,false,K
4104,Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,true,false,K
4189,Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,true,false,S
4296,Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,true,false,S
4034,Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,true,false,K
4032,Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,true,false,K
3458,Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,true,true,"K,S"
4052,CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,true,false,K
4050,Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,true,false,K
3933,Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,true,false,"B,S"
3931,Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,true,false,"B,P,S"
4053,Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,true,false,K
4186,Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,true,false,S
778,Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,true,false,K
779,Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,true,false,K
785,Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,true,false,K
4013,Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,true,false,K
56,Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,true,true,K
731,Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,true,false,P
4162,Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,true,false,K
4101,Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,true,false,K
4003,Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,true,false,K
4221,Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,true,false,P
4239,Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,true,false,P
4059,Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,true,false,K
4060,Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,true,false,K
4062,Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,true,false,K
1102,DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,true,false,P
4148,Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,true,false,K
4009,Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,true,false,K
4001,Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,true,false,K
4031,Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,true,false,K
4002,Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,true,false,K
4000,Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,true,false,K
4139,Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,true,false,K
4180,English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,true,false,K
4063,Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,true,false,K
3856,Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,true,false,P
4287,Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,true,false,P
3934,Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,true,false,"C,P"
3939,Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,true,false,"P,C"
3935,Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,true,false,"C,P"
3936,Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,true,false,"C,P"
3937,Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,true,false,"C,P"
3938,Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,true,false,"P,C"
4065,ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,true,false,K
743,Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,true,false,B
3849,Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,true,false,B
3899,Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,true,false,B
4127,ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,true,false,K
380,Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,true,false,K
381,Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,true,false,K
3992,Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,true,false,K
4083,Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,true,false,K
4067,Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,true,false,K
382,Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,true,false,K
383,Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,true,false,K
4090,Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,true,false,K
4071,Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,true,false,K
4072,Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,true,false,K
4113,Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,true,false,K
4043,Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,true,false,K
4048,General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,true,false,K
4125,Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,true,false,K
4066,Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,true,false,K
4078,GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,true,false,K
4301,Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,true,false,"C,K"
741,Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,true,false,B
3900,Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,true,false,B
3901,Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,true,false,B
4074,Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,true,false,K
331,HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,true,true,K
3845,HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,true,false,"C,P"
4284,HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,true,false,"C,P"
4285,HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,true,false,C
4076,Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,true,false,K
4080,HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,true,false,K
4081,HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,true,false,K
3999,Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,true,false,K
4169,IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,true,false,K
4155,IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,true,false,K
4005,Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,true,false,K
4054,Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,true,false,K
4055,Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,true,false,K
4007,Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,true,false,K
249,Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,true,true,K
333,Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,true,true,K
4102,iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,true,false,K
4040,ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,true,false,K
88,Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,true,true,K
4084,Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,true,false,K
4158,Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,true,false,K
4056,Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,true,false,K
3809,Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,true,true,K
4033,Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,true,false,K
3989,JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,true,false,K
4086,Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,true,false,K
4085,Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,true,false,K
4087,jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,true,false,K
4152,Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,true,false,K
3990,Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,true,false,K
4299,Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,true,false,K
205,Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,true,true,K
4170,Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,true,false,K
742,Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,true,false,B
3903,Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,true,false,B
3902,Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,true,false,B
3904,Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,true,false,B
4157,Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,true,false,K
4291,Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,true,false,"A,P"
4293,Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,true,false,P
4295,Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,true,false,P
4292,Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,true,false,"A,P"
4294,Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,true,false,"A,P"
4008,Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,true,false,K
4089,Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,true,false,K
4006,Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,true,false,K
4176,Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,true,false,K
4058,Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,true,false,K
4119,Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,true,false,K
3951,MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,true,false,D
3950,MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,true,false,D
3949,MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,true,false,D
3948,MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,true,false,D
4027,Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,true,false,K
4091,Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,true,false,K
4092,Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,true,false,K
4208,Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,true,false,"K,S"
4207,Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,true,false,"K,S"
3785,Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,true,true,K
4212,Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,true,false,"K,S"
3789,Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,true,true,K
3807,Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,true,true,K
4211,Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,true,false,"K,S"
4210,Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,true,false,"S,K"
4047,Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,true,false,K
4093,Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,true,false,K
4174,Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,true,false,K
4096,Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,true,false,K
4010,MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,true,false,K
724,Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,true,false,P
1308,MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,true,false,P
1306,MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,true,false,P
1309,MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,true,false,P
1048,MQ Profile,https://www.shl.com/products/product-catalog/view/mq-profile/,true,false,P
4015,MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,true,false,K
3993,MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,true,false,K
3995,MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,true,false,K
4193,MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,true,false,S
4097,MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,true,false,K
3994,MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,true,false,K
4098,MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,true,false,K
615,Multitasking Ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/,true,false,"A,K,S"
4100,Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,true,false,K
3997,Node.js (New),https://www.shl.com/products/product-catalog/view/node-js-new/,true,false,K
4041,Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,true,false,K
720,Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,true,false,P
4116,Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,true,false,K
727,OPQ Candidate Plus Report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/,true,false,P
4298,OPQ Candidate Report 2.0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,true,false,P
748,OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,true,false,P
749,OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,true,false,P
750,OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,true,false,P
4300,OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,true,false,P
752,OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,true,false,P
754,OPQ MQ Sales Report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,true,false,P
753,OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,true,false,P
4307,OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,true,false,P
1050,OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,true,false,P
1060,OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,true,false,P
1059,OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,true,false,P
1058,OPQ Team Impact Selection Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/,true,false,P
1061,OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,true,false,P
756,OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,true,false,P
757,OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,true,false,P
4286,OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,true,false,P
758,OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,true,false,P
4289,OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,true,false,P
1067,OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,true,false,P
759,OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,true,false,"P,S"
4106,Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,true,false,K
4105,Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,true,false,K
4145,Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,true,false,K
4156,Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,true,false,K
4154,Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,true,false,K
4107,Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,true,false,K
3998,Pediatrics (New),https://www.shl.com/products/product-catalog/view/pediatrics-new/,true,false,K
4108,Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,true,false,K
4109,Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,true,false,K
4070,Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,true,false,K
4110,Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,true,false,K
4088,Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,true,false,K
4114,Pharmaceutical Chemistry (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-chemistry-new/,true,false,K
4061,Pharmaceutical Science (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/,true,false,K
4111,Pharmaceutics (New),https://www.shl.com/products/product-catalog/view/pharmaceutics-new/,true,false,K
4112,Pharmacology (New),https://www.shl.com/products/product-catalog/view/pharmacology-new/,true,false,K
4103,PHP (New),https://www.shl.com/products/product-catalog/view/php-new/,true,false,K
3746,PJM Development Report,https://www.shl.com/products/product-catalog/view/pjm-development-report/,true,false,"C,A,P"
3484,PJM Selection Report,https://www.shl.com/products/product-catalog/view/pjm-selection-report/,true,false,"A,C,P"
4042,Polymer Engineering (New),https://www.shl.com/products/product-catalog/view/polymer-engineering-new/,true,false,K
4118,Power Electronics and Drives (New),https://www.shl.com/products/product-catalog/view/power-electronics-and-drives-new/,true,false,K
4117,Power System Engineering (New),https://www.shl.com/products/product-catalog/view/power-system-engineering-new/,true,false,K
4095,Prism (New),https://www.shl.com/products/product-catalog/view/prism-new/,true,false,K
4121,Production and Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/,true,false,K
4120,Production Engineering (New),https://www.shl.com/products/product-catalog/view/production-engineering-new/,true,false,K
